WARNING: Could not remove empty redirect log 
'D:\UIT\KLTN\runtime\ministral3_8b_challenger\logs\event_v3_6_full_resume_wrapper_20260826_162325.stderr.log': 
Exception calling "Delete" with "1" argument(s): "The process cannot access the file 
'D:\UIT\KLTN\runtime\ministral3_8b_challenger\logs\event_v3_6_full_resume_wrapper_20260826_162325.stderr.log' because 
it is being used by another process."
WARNING: Could not remove empty redirect log 
'D:\UIT\KLTN\runtime\ministral3_8b_challenger\logs\event_v3_6_full_resume_wrapper_20260826_162325.stdout.log': 
THERMAL gpu_temp_c=65 records=1152 errors=0
THERMAL gpu_temp_c=65 records=1152 errors=0
THERMAL gpu_temp_c=66 records=1152 errors=0
THERMAL gpu_temp_c=66 records=1152 errors=0
THERMAL gpu_temp_c=66 records=1152 errors=0
THERMAL gpu_temp_c=66 records=1152 errors=0
THERMAL gpu_temp_c=66 records=1152 errors=0
THERMAL gpu_temp_c=63 records=1156 errors=0
THERMAL gpu_temp_c=62 records=1156 errors=0
THERMAL gpu_temp_c=65 records=1156 errors=0
THERMAL gpu_temp_c=65 records=1156 errors=0
THERMAL gpu_temp_c=65 records=1156 errors=0
THERMAL gpu_temp_c=66 records=1156 errors=0
THERMAL gpu_temp_c=65 records=1156 errors=0
THERMAL gpu_temp_c=66 records=1156 errors=0
THERMAL gpu_temp_c=66 records=1156 errors=0
THERMAL gpu_temp_c=66 records=1156 errors=0
THERMAL gpu_temp_c=65 records=1160 errors=0
THERMAL gpu_temp_c=63 records=1160 errors=0
THERMAL gpu_temp_c=62 records=1160 errors=0
THERMAL gpu_temp_c=65 records=1160 errors=0
THERMAL gpu_temp_c=65 records=1160 errors=0
THERMAL gpu_temp_c=66 records=1160 errors=0
THERMAL gpu_temp_c=65 records=1160 errors=0
THERMAL gpu_temp_c=66 records=1160 errors=0
THERMAL gpu_temp_c=66 records=1160 errors=0
THERMAL gpu_temp_c=66 records=1160 errors=0
THERMAL gpu_temp_c=64 records=1164 errors=0
THERMAL gpu_temp_c=62 records=1164 errors=0
THERMAL gpu_temp_c=66 records=1164 errors=0
THERMAL gpu_temp_c=65 records=1164 errors=0
THERMAL gpu_temp_c=65 records=1164 errors=0
THERMAL gpu_temp_c=65 records=1164 errors=0
THERMAL gpu_temp_c=66 records=1164 errors=0
THERMAL gpu_temp_c=66 records=1164 errors=0
THERMAL gpu_temp_c=66 records=1164 errors=0
THERMAL gpu_temp_c=66 records=1164 errors=0
THERMAL gpu_temp_c=65 records=1168 errors=0
THERMAL gpu_temp_c=63 records=1168 errors=0
THERMAL gpu_temp_c=68 records=1168 errors=0
THERMAL gpu_temp_c=64 records=1168 errors=0
THERMAL gpu_temp_c=66 records=1168 errors=0
THERMAL gpu_temp_c=65 records=1168 errors=0
THERMAL gpu_temp_c=66 records=1168 errors=0
THERMAL gpu_temp_c=66 records=1168 errors=0
THERMAL gpu_temp_c=66 records=1168 errors=0
THERMAL gpu_temp_c=66 records=1168 errors=0
THERMAL gpu_temp_c=63 records=1172 errors=0
THERMAL gpu_temp_c=62 records=1172 errors=0
THERMAL gpu_temp_c=65 records=1172 errors=0
THERMAL gpu_temp_c=65 records=1172 errors=0
THERMAL gpu_temp_c=66 records=1172 errors=0
THERMAL gpu_temp_c=65 records=1172 errors=0
THERMAL gpu_temp_c=65 records=1172 errors=0
THERMAL gpu_temp_c=65 records=1172 errors=0
THERMAL gpu_temp_c=66 records=1172 errors=0
THERMAL gpu_temp_c=64 records=1176 errors=0
THERMAL gpu_temp_c=62 records=1176 errors=0
THERMAL gpu_temp_c=65 records=1176 errors=0
THERMAL gpu_temp_c=63 records=1176 errors=0
THERMAL gpu_temp_c=64 records=1176 errors=0
THERMAL gpu_temp_c=64 records=1176 errors=0
THERMAL gpu_temp_c=65 records=1176 errors=0
THERMAL gpu_temp_c=64 records=1176 errors=0
THERMAL gpu_temp_c=64 records=1176 errors=0
THERMAL gpu_temp_c=65 records=1176 errors=0
THERMAL gpu_temp_c=62 records=1180 errors=0
THERMAL gpu_temp_c=60 records=1180 errors=0
THERMAL gpu_temp_c=63 records=1180 errors=0
THERMAL gpu_temp_c=63 records=1180 errors=0
THERMAL gpu_temp_c=63 records=1180 errors=0
THERMAL gpu_temp_c=63 records=1180 errors=0
THERMAL gpu_temp_c=63 records=1180 errors=0
THERMAL gpu_temp_c=63 records=1180 errors=0
THERMAL gpu_temp_c=64 records=1180 errors=0
THERMAL gpu_temp_c=64 records=1180 errors=0
THERMAL gpu_temp_c=64 records=1184 errors=0
THERMAL gpu_temp_c=61 records=1184 errors=0
THERMAL gpu_temp_c=59 records=1184 errors=0
THERMAL gpu_temp_c=62 records=1184 errors=0
THERMAL gpu_temp_c=62 records=1184 errors=0
THERMAL gpu_temp_c=63 records=1184 errors=0
THERMAL gpu_temp_c=63 records=1184 errors=0
THERMAL gpu_temp_c=63 records=1184 errors=0
THERMAL gpu_temp_c=63 records=1184 errors=0
THERMAL gpu_temp_c=64 records=1184 errors=0
THERMAL gpu_temp_c=63 records=1184 errors=0
THERMAL gpu_temp_c=62 records=1188 errors=0
THERMAL gpu_temp_c=60 records=1188 errors=0
THERMAL gpu_temp_c=64 records=1188 errors=0
THERMAL gpu_temp_c=62 records=1188 errors=0
THERMAL gpu_temp_c=62 records=1188 errors=0
THERMAL gpu_temp_c=63 records=1188 errors=0
THERMAL gpu_temp_c=63 records=1188 errors=0
THERMAL gpu_temp_c=63 records=1188 errors=0
THERMAL gpu_temp_c=64 records=1188 errors=0
THERMAL gpu_temp_c=64 records=1188 errors=0
THERMAL gpu_temp_c=62 records=1192 errors=0
THERMAL gpu_temp_c=60 records=1192 errors=0
THERMAL gpu_temp_c=64 records=1192 errors=0
THERMAL gpu_temp_c=63 records=1192 errors=0
THERMAL gpu_temp_c=62 records=1192 errors=0
THERMAL gpu_temp_c=62 records=1192 errors=0
THERMAL gpu_temp_c=64 records=1192 errors=0
THERMAL gpu_temp_c=63 records=1192 errors=0
THERMAL gpu_temp_c=64 records=1192 errors=0
THERMAL gpu_temp_c=64 records=1192 errors=0
THERMAL gpu_temp_c=62 records=1196 errors=0
THERMAL gpu_temp_c=60 records=1196 errors=0
THERMAL gpu_temp_c=64 records=1196 errors=0
THERMAL gpu_temp_c=62 records=1196 errors=0
THERMAL gpu_temp_c=63 records=1196 errors=0
THERMAL gpu_temp_c=63 records=1196 errors=0
THERMAL gpu_temp_c=63 records=1196 errors=0
THERMAL gpu_temp_c=63 records=1196 errors=0
THERMAL gpu_temp_c=63 records=1196 errors=0
THERMAL gpu_temp_c=63 records=1196 errors=0
THERMAL gpu_temp_c=62 records=1200 errors=0
THERMAL gpu_temp_c=60 records=1200 errors=0
THERMAL gpu_temp_c=64 records=1200 errors=0
THERMAL gpu_temp_c=62 records=1200 errors=0
THERMAL gpu_temp_c=63 records=1200 errors=0
THERMAL gpu_temp_c=63 records=1200 errors=0
THERMAL gpu_temp_c=63 records=1200 errors=0
THERMAL gpu_temp_c=64 records=1200 errors=0
THERMAL gpu_temp_c=63 records=1200 errors=0
THERMAL gpu_temp_c=63 records=1200 errors=0
THERMAL gpu_temp_c=63 records=1200 errors=0
THERMAL gpu_temp_c=61 records=1204 errors=0
THERMAL gpu_temp_c=59 records=1204 errors=0
THERMAL gpu_temp_c=62 records=1204 errors=0
THERMAL gpu_temp_c=62 records=1204 errors=0
THERMAL gpu_temp_c=63 records=1204 errors=0
THERMAL gpu_temp_c=63 records=1204 errors=0
THERMAL gpu_temp_c=63 records=1204 errors=0
THERMAL gpu_temp_c=63 records=1204 errors=0
THERMAL gpu_temp_c=63 records=1204 errors=0
THERMAL gpu_temp_c=64 records=1204 errors=0
THERMAL gpu_temp_c=63 records=1204 errors=0
THERMAL gpu_temp_c=62 records=1208 errors=0
THERMAL gpu_temp_c=61 records=1208 errors=0
THERMAL gpu_temp_c=66 records=1208 errors=0
THERMAL gpu_temp_c=63 records=1208 errors=0
THERMAL gpu_temp_c=63 records=1208 errors=0
THERMAL gpu_temp_c=63 records=1208 errors=0
THERMAL gpu_temp_c=64 records=1208 errors=0
THERMAL gpu_temp_c=63 records=1208 errors=0
THERMAL gpu_temp_c=64 records=1208 errors=0
THERMAL gpu_temp_c=63 records=1208 errors=0
THERMAL gpu_temp_c=62 records=1212 errors=0
THERMAL gpu_temp_c=59 records=1212 errors=0
THERMAL gpu_temp_c=64 records=1212 errors=0
THERMAL gpu_temp_c=63 records=1212 errors=0
THERMAL gpu_temp_c=63 records=1212 errors=0
THERMAL gpu_temp_c=63 records=1212 errors=0
THERMAL gpu_temp_c=63 records=1212 errors=0
THERMAL gpu_temp_c=63 records=1212 errors=0
THERMAL gpu_temp_c=64 records=1212 errors=0
THERMAL gpu_temp_c=63 records=1216 errors=0
THERMAL gpu_temp_c=61 records=1216 errors=0
THERMAL gpu_temp_c=59 records=1216 errors=0
THERMAL gpu_temp_c=63 records=1216 errors=0
THERMAL gpu_temp_c=62 records=1216 errors=0
THERMAL gpu_temp_c=63 records=1216 errors=0
THERMAL gpu_temp_c=64 records=1216 errors=0
THERMAL gpu_temp_c=63 records=1216 errors=0
THERMAL gpu_temp_c=63 records=1216 errors=0
THERMAL gpu_temp_c=64 records=1216 errors=0
THERMAL gpu_temp_c=62 records=1220 errors=0
THERMAL gpu_temp_c=60 records=1220 errors=0
THERMAL gpu_temp_c=64 records=1220 errors=0
THERMAL gpu_temp_c=62 records=1220 errors=0
THERMAL gpu_temp_c=63 records=1220 errors=0
THERMAL gpu_temp_c=63 records=1220 errors=0
THERMAL gpu_temp_c=63 records=1220 errors=0
THERMAL gpu_temp_c=63 records=1220 errors=0
THERMAL gpu_temp_c=63 records=1220 errors=0
THERMAL gpu_temp_c=63 records=1220 errors=0
THERMAL gpu_temp_c=61 records=1224 errors=0
THERMAL gpu_temp_c=59 records=1224 errors=0
THERMAL gpu_temp_c=64 records=1224 errors=0
THERMAL gpu_temp_c=62 records=1224 errors=0
THERMAL gpu_temp_c=62 records=1224 errors=0
THERMAL gpu_temp_c=62 records=1224 errors=0
THERMAL gpu_temp_c=63 records=1224 errors=0
THERMAL gpu_temp_c=63 records=1224 errors=0
THERMAL gpu_temp_c=63 records=1224 errors=0
THERMAL gpu_temp_c=63 records=1224 errors=0
THERMAL gpu_temp_c=60 records=1228 errors=0
THERMAL gpu_temp_c=58 records=1228 errors=0
THERMAL gpu_temp_c=61 records=1228 errors=0
THERMAL gpu_temp_c=61 records=1228 errors=0
THERMAL gpu_temp_c=62 records=1228 errors=0
THERMAL gpu_temp_c=62 records=1228 errors=0
THERMAL gpu_temp_c=62 records=1228 errors=0
THERMAL gpu_temp_c=62 records=1228 errors=0
THERMAL gpu_temp_c=62 records=1228 errors=0
THERMAL gpu_temp_c=62 records=1228 errors=0
THERMAL gpu_temp_c=60 records=1232 errors=0
THERMAL gpu_temp_c=58 records=1232 errors=0
THERMAL gpu_temp_c=61 records=1232 errors=0
THERMAL gpu_temp_c=61 records=1232 errors=0
THERMAL gpu_temp_c=61 records=1232 errors=0
THERMAL gpu_temp_c=62 records=1232 errors=0
THERMAL gpu_temp_c=62 records=1232 errors=0
THERMAL gpu_temp_c=62 records=1232 errors=0
THERMAL gpu_temp_c=62 records=1232 errors=0
THERMAL gpu_temp_c=61 records=1236 errors=0
THERMAL gpu_temp_c=59 records=1236 errors=0
THERMAL gpu_temp_c=57 records=1236 errors=0
THERMAL gpu_temp_c=61 records=1236 errors=0
THERMAL gpu_temp_c=61 records=1236 errors=0
THERMAL gpu_temp_c=62 records=1236 errors=0
THERMAL gpu_temp_c=61 records=1236 errors=0
THERMAL gpu_temp_c=62 records=1236 errors=0
THERMAL gpu_temp_c=62 records=1236 errors=0
THERMAL gpu_temp_c=62 records=1236 errors=0
THERMAL gpu_temp_c=61 records=1240 errors=0
THERMAL gpu_temp_c=58 records=1240 errors=0
THERMAL gpu_temp_c=65 records=1240 errors=0
THERMAL gpu_temp_c=61 records=1240 errors=0
THERMAL gpu_temp_c=61 records=1240 errors=0
THERMAL gpu_temp_c=61 records=1240 errors=0
THERMAL gpu_temp_c=62 records=1240 errors=0
THERMAL gpu_temp_c=62 records=1240 errors=0
THERMAL gpu_temp_c=63 records=1240 errors=0
THERMAL gpu_temp_c=63 records=1240 errors=0
THERMAL gpu_temp_c=60 records=1244 errors=0
THERMAL gpu_temp_c=58 records=1244 errors=0
THERMAL gpu_temp_c=62 records=1244 errors=0
THERMAL gpu_temp_c=61 records=1244 errors=0
THERMAL gpu_temp_c=61 records=1244 errors=0
THERMAL gpu_temp_c=62 records=1244 errors=0
THERMAL gpu_temp_c=61 records=1244 errors=0
THERMAL gpu_temp_c=62 records=1244 errors=0
THERMAL gpu_temp_c=62 records=1244 errors=0
THERMAL gpu_temp_c=62 records=1244 errors=0
THERMAL gpu_temp_c=62 records=1244 errors=0
THERMAL gpu_temp_c=60 records=1248 errors=4
FULL_EXTRACTION_FAIL_FAST records=1248 errors=4
WARNING: Could not remove empty redirect log 
'D:\UIT\KLTN\runtime\ministral3_8b_challenger\logs\event_v3_6_full_resume_wrapper_20260826_162325.stderr.log': 
Exception calling "Delete" with "1" argument(s): "The process cannot access the file 
'D:\UIT\KLTN\runtime\ministral3_8b_challenger\logs\event_v3_6_full_resume_wrapper_20260826_162325.stderr.log' because 
it is being used by another process."
SAFETY_CLEANUP_COMPLETE power_plan=Balanced gpu_temp_c=60
